,date,day,month,year,new date
9,4/10/71,10,4,1971,1971-04-10
84,5/18/71,18,5,1971,1971-05-18
2,7/8/71,8,7,1971,1971-07-08
53,7/11/71,11,7,1971,1971-07-11
28,9/12/71,12,9,1971,1971-09-12
474,1972,1,1,1972,1972-01-01
153,13/Jan/1972,13,1,1972,1972-01-13
13,1/26/72,26,1,1972,1972-01-26
129,06/May/1972,06,5,1972,1972-05-06
98,5/13/72,13,5,1972,1972-05-13
111,6/10/72,10,6,1972,1972-06-10
225,June/15/1972,15,6,1972,1972-06-15
31,7/20/72,20,7,1972,1972-07-20
171,04/Oct/1972,04,10,1972,1972-10-04
191,30/Nov/1972,30,11,1972,1972-11-30
486,1973,1,1,1973,1973-01-01
335,February/1973,1,2,1973,1973-02-01
415,2/1973,1,2,1973,1973-02-01
36,2/14/73,14,2,1973,1973-02-14
405,03/1973,1,03,1973,1973-03-01
323,March/1973,1,3,1973,1973-03-01
422,4/1973,1,4,1973,1973-04-01
375,06/1973,1,06,1973,1973-06-01
380,7/1973,1,7,1973,1973-07-01
345,10/1973,1,10,1973,1973-10-01
57,12/01/73,01,12,1973,1973-12-01
481,1974,1,1,1974,1974-01-01
436,2/1974,1,2,1974,1974-02-01
104,2/24/74,24,2,1974,1974-02-24
299,March/1974,1,3,1974,1974-03-01
162,05/Mar/1974,05,3,1974,1974-03-05
154,06/Mar/1974,06,3,1974,1974-03-06
402,4/1974,1,4,1974,1974-04-01
95,4/11/1974,11,4,1974,1974-04-11
73,4/12/74,12,4,1974,1974-04-12
108,5/04/74,04,5,1974,1974-05-04
156,26/May/1974,26,5,1974,1974-05-26
332,June/1974,1,6,1974,1974-06-01
182,13/June/1974,13,6,1974,1974-06-13
82,7/07/1974,07,7,1974,1974-07-07
351,8/1974,1,8,1974,1974-08-01
278,September/1974,1,9,1974,1974-09-01
214,Sep/10/1974,10,9,1974,1974-09-10
155,10/Oct/1974,10,10,1974,1974-10-10
223,October/14/1974,14,10,1974,1974-10-14
473,1975,1,1,1975,1975-01-01
49,2/28/75,28,2,1975,1975-02-28
317,Mar/1975,1,3,1975,1975-03-01
11,4/09/75,09,4,1975,1975-04-09
319,July/1975,1,7,1975,1975-07-01
40,7/29/75,29,7,1975,1975-07-29
418,8/1975,1,8,1975,1975-08-01
165,18/August/1975,18,8,1975,1975-08-18
370,9/1975,1,9,1975,1975-09-01
382,09/1975,1,09,1975,1975-09-01
3,9/27/75,27,9,1975,1975-09-27
50,11/22/75,22,11,1975,1975-11-22
363,12/1975,1,12,1975,1975-12-01
219,Dec/14/1975,14,12,1975,1975-12-14
465,1976,1,1,1976,1976-01-01
237,February/1976,1,2,1976,1976-02-01
23,2/11/76,11,2,1976,1976-02-11
342,March/1976,1,3,1976,1976-03-01
204,Mar/10/1976,10,3,1976,1976-03-10
258,Apr/1976,1,4,1976,1976-04-01
315,Jun/1976,1,6,1976,1976-06-01
27,9/02/76,02,9,1976,1976-09-02
93,9/20/76,20,9,1976,1976-09-20
17,10/13/1976,13,10,1976,1976-10-13
488,1977,1,1,1977,1977-01-01
303,January/1977,1,1,1977,1977-01-01
283,Feb/1977,1,2,1977,1977-02-01
395,2/1977,1,2,1977,1977-02-01
309,April/1977,1,4,1977,1977-04-01
419,5/1977,1,5,1977,1977-05-01
123,5/04/77,04,5,1977,1977-05-04
19,5/21/77,21,5,1977,1977-05-21
117,6/20/77,20,6,1977,1977-06-20
232,July/1977,1,7,1977,1977-07-01
72,7/11/77,11,7,1977,1977-07-11
189,21/Oct/1977,21,10,1977,1977-10-21
369,1/1978,1,1,1978,1978-01-01
493,1978,1,1,1978,1978-01-01
318,Jan/1978,1,1,1978,1978-01-01
239,Feb/1978,1,2,1978,1978-02-01
148,02/Feb/1978,02,2,1978,1978-02-02
105,2/03/78,03,2,1978,1978-02-03
336,March/1978,1,3,1978,1978-03-01
6,5/18/78,18,5,1978,1978-05-18
200,July/26/1978,26,7,1978,1978-07-26
81,8/04/78,04,8,1978,1978-08-04
65,08/11/78,11,08,1978,1978-08-11
434,10/1978,1,10,1978,1978-10-01
164,21/Oct/1978,21,10,1978,1978-10-21
378,12/1978,1,12,1978,1978-12-01
313,Decemeber/1978,1,12,1978,1978-12-01
495,1979,1,1,1979,1979-01-01
424,4/1979,1,4,1979,1979-04-01
398,5/1979,1,5,1979,1979-05-01
5,7/06/79,06,7,1979,1979-07-06
254,August/1979,1,8,1979,1979-08-01
296,Aug/1979,1,8,1979,1979-08-01
75,9/6/79,6,9,1979,1979-09-06
167,01/Oct/1979,01,10,1979,1979-10-01
21,10/21/79,21,10,1979,1979-10-21
259,Nov/1979,1,11,1979,1979-11-01
499,1980,1,1,1980,1980-01-01
347,03/1980,1,03,1980,1980-03-01
150,12/March/1980,12,3,1980,1980-03-12
78,4/22/80,22,4,1980,1980-04-22
340,May/1980,1,5,1980,1980-05-01
441,9/1980,1,9,1980,1980-09-01
361,10/1980,1,10,1980,1980-10-01
267,Oct/1980,1,10,1980,1980-10-01
221,Oct/18/1980,18,10,1980,1980-10-18
466,1981,1,1,1981,1981-01-01
39,1/14/81,14,1,1981,1981-01-14
134,14/Jan/1981,14,1,1981,1981-01-14
197,February/18/1981,18,2,1981,1981-02-18
355,3/1981,1,3,1981,1981-03-01
430,06/1981,1,06,1981,1981-06-01
80,6/29/81,29,6,1981,1981-06-29
444,7/1981,1,7,1981,1981-07-01
246,July/1981,1,7,1981,1981-07-01
85,8/09/1981,09,8,1981,1981-08-09
215,August/14/1981,14,8,1981,1981-08-14
263,September/1981,1,9,1981,1981-09-01
74,09/19/81,19,09,1981,1981-09-19
403,10/1981,1,10,1981,1981-10-01
458,1982,1,1,1982,1982-01-01
16,4/12/82,12,4,1982,1982-04-12
25,4/13/82,13,4,1982,1982-04-13
127,26/May/1982,26,5,1982,1982-05-26
454,7/1982,1,7,1982,1982-07-01
70,7/04/82,04,7,1982,1982-07-04
44,8/16/82,16,8,1982,1982-08-16
59,08/20/1982,20,08,1982,1982-08-20
103,9/22/82,22,9,1982,1982-09-22
112,10/16/82,16,10,1982,1982-10-16
429,11/1982,1,11,1982,1982-11-01
88,12/8/82,8,12,1982,1982-12-08
179,10/Dec/1982,10,12,1982,1982-12-10
470,1983,1,1,1983,1983-01-01
358,1/1983,1,1,1983,1983-01-01
205,Jan/27/1983,27,1,1983,1983-01-27
397,2/1983,1,2,1983,1983-02-01
294,February/1983,1,2,1983,1983-02-01
137,10/Feb/1983,10,2,1983,1983-02-10
295,March/1983,1,3,1983,1983-03-01
35,3/15/83,15,3,1983,1983-03-15
438,4/1983,1,4,1983,1983-04-01
247,May/1983,1,5,1983,1983-05-01
209,July/25/1983,25,7,1983,1983-07-25
61,8/06/83,06,8,1983,1983-08-06
107,8/22/83,22,8,1983,1983-08-22
285,Sep/1983,1,9,1983,1983-09-01
175,21/Oct/1983,21,10,1983,1983-10-21
99,11/14/83,14,11,1983,1983-11-14
455,1984,1,1,1984,1984-01-01
24,07/25/1984,25,07,1984,1984-07-25
275,September/1984,1,9,1984,1984-09-01
421,9/1984,1,9,1984,1984-09-01
48,9/17/84,17,9,1984,1984-09-17
426,11/1984,1,11,1984,1984-11-01
489,1985,1,1,1985,1985-01-01
136,11/February/1985,11,2,1985,1985-02-11
30,03/31/1985,31,03,1985,1985-03-31
274,April/1985,1,4,1985,1985-04-01
